CustomerID,BikeBuyer
14349,1.0
25254,1.0
14190,1.0
22796,1.0
24309,1.0
12768,1.0
27133,1.0
25907,1.0
28023,1.0
21520,1.0
25554,1.0
27715,1.0
24917,1.0
24788,1.0
24378,1.0
22049,1.0
17872,1.0
11502,2.718281828459045
21074,1.0
28153,1.0
19940,1.0
29157,1.0
19775,1.0
16182,1.0
11068,1.0
19864,1.0
12498,1.0
24232,1.0
28314,1.0
14753,1.0
12550,1.0
24801,1.0
16327,1.0
19587,1.0
14252,1.0
15186,1.0
25454,1.0
19857,1.0
17861,1.0
18079,1.0
18706,1.0
14603,1.0
13401,1.0
28447,1.0
23020,1.0
21557,1.0
23206,1.0
20429,1.0
23214,1.0
22027,1.0
26370,1.0
28518,1.0
28221,1.0
17984,1.0
20321,1.0
19824,2.718281828459045
20825,1.0
26294,1.0
16574,1.0
21938,1.0
20482,1.0
22186,1.0
29439,1.0
27050,1.0
27974,2.718281828459045
14579,1.0
28264,1.0
18630,1.0
22099,1.0
21219,1.0
28028,1.0
26684,1.0
29361,1.0
26987,1.0
19783,1.0
22362,1.0
24523,1.0
17657,1.0
13148,1.0
25222,1.0
22680,1.0
18814,1.0
20984,1.0
24041,1.0
16489,1.0
18845,1.0
13259,1.0
20475,1.0
13277,1.0
11796,1.0
19120,1.0
22280,2.718281828459045
29324,1.0
11875,1.0
14139,1.0
24420,1.0
24280,1.0
18538,1.0
23841,1.0
14959,1.0
14097,1.0
13384,1.0
19559,2.718281828459045
12650,1.0
18777,1.0
15831,1.0
28593,1.0
24914,1.0
20961,1.0
22048,1.0
14338,1.0
20830,1.0
14697,1.0
23952,1.0
17877,1.0
17837,1.0
20543,1.0
25894,1.0
22863,1.0
27826,2.718281828459045
25356,1.0
18610,1.0
16852,1.0
25360,1.0
13487,1.0
18963,1.0
15698,1.0
21611,1.0
11258,1.0
16036,1.0
23354,1.0
28641,1.0
25455,1.0
20996,1.0
12760,1.0
26843,1.0
12939,1.0
11807,1.0
17560,1.0
18998,1.0
11215,1.0
19116,1.0
15839,1.0
13930,1.0
12093,1.0
19731,1.0
12514,1.0
19038,1.0
27156,1.0
26756,1.0
21181,1.0
21803,1.0
27431,1.0
17685,1.0
12118,1.0
17237,1.0
11678,1.0
13583,1.0
14907,1.0
20857,1.0
24285,1.0
24154,1.0
12299,2.718281828459045
15690,2.718281828459045
27720,2.718281828459045
24408,1.0
26764,1.0
25829,1.0
22616,1.0
13725,1.0
23990,1.0
22830,2.718281828459045
26815,1.0
12095,1.0
16821,1.0
11597,1.0
13960,1.0
23613,1.0
15694,1.0
24816,1.0
24211,1.0
23627,1.0
14500,1.0
22223,1.0
29068,1.0
